#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.3643,0,0.2196,23:30,23:30,0.3958,35,00:05,00:00
,,0.1408,00:00,00:05,0.5855,35,00:40,00:05
,,0.7124,00:45,00:45,0.449,35,01:20,00:00
,,0.3874,01:20,01:20,0.627,40,02:00,00:00
,,0.244,01:55,02:00,0.8851,50,02:50,00:05
,,0.9856,02:55,02:55,0.1138,25,03:20,00:00
,,0.9399,03:50,03:50,0.3289,30,04:20,00:00
,,0.0602,04:15,04:20,0.671,40,05:00,00:05
,,0.9248,05:10,05:10,0.4056,35,05:45,00:00
,,0.7365,05:55,05:55,0.9235,55,06:50,00:00
,,0.3236,06:30,06:50,0.7401,45,07:35,00:20
,,0.1393,07:00,07:35,0.4962,35,08:10,00:35
****,****,0.2616,07:35,****,****,****,****,****
Costo Total,$5375.0
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.9574,3,N/A,23:00,23:00,0.3937,35,23:35,00:00
,,N/A,23:00,23:35,0.0142,20,23:55,00:35
,,N/A,23:00,23:55,0.8638,50,00:45,00:55
,,0.6825,23:45,00:45,0.6247,40,01:25,01:00
,,0.1026,00:15,01:25,0.2548,30,01:55,01:10
,,0.5403,00:55,01:55,0.9573,55,02:50,01:00
,,0.3863,01:30,02:50,0.56,35,03:25,01:20
,,0.156,02:00,03:30,0.5163,35,04:05,01:30
,,0.4903,02:40,04:05,0.9043,55,05:00,01:25
,,0.1546,03:10,05:00,0.4269,35,05:35,01:50
,,0.0396,03:35,05:35,0.4125,35,06:10,02:00
,,0.1609,04:05,06:10,0.8142,45,06:55,02:05
,,0.6593,04:45,06:55,0.2099,30,07:25,02:10
,,0.8001,05:30,07:25,0.803,45,08:10,01:55
,,0.9742,06:30,08:10,0.4213,35,08:45,01:40
,,0.6971,07:15,08:45,0.5183,35,09:20,01:30
****,****,0.6094,07:55,****,****,****,****,****
Costo Total,$8181.25
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.1718,0,0.4769,23:40,23:40,0.0851,25,00:05,00:00
,,0.19,00:10,00:10,0.5864,35,00:45,00:00
,,0.7645,00:55,00:55,0.6286,40,01:35,00:00
,,0.3409,01:30,01:35,0.79,45,02:20,00:05
,,0.1848,02:00,02:20,0.2736,30,02:50,00:20
,,0.6871,02:45,02:50,0.9077,55,03:45,00:05
,,0.3631,03:20,04:15,0.1452,25,04:40,00:55
,,0.8536,04:10,04:40,0.0643,25,05:05,00:30
,,0.9242,05:05,05:05,0.3683,35,05:40,00:00
,,0.4654,05:40,05:40,0.3852,35,06:15,00:00
,,0.493,06:20,06:20,0.068,25,06:45,00:00
,,0.1475,06:50,06:50,0.9951,60,07:50,00:00
****,****,0.6947,07:35,****,****,****,****,****
Costo Total,$5245.833
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.3693,0,0.525,23:40,23:40,0.0189,20,00:00,00:00
,,0.1541,00:10,00:10,0.3971,35,00:45,00:00
,,0.2227,00:45,00:45,0.582,35,01:20,00:00
,,0.4964,01:25,01:25,0.2765,30,01:55,00:00
,,0.8658,02:15,02:15,0.8091,45,03:00,00:00
,,0.3465,02:50,03:30,0.1325,25,03:55,00:40
,,0.0791,03:15,03:55,0.8252,50,04:45,00:40
,,0.3294,03:50,04:45,0.09,25,05:10,00:55
,,0.4879,04:30,05:10,0.7553,45,05:55,00:40
,,0.0701,04:55,05:55,0.2741,30,06:25,01:00
,,0.7169,05:40,06:25,0.7246,45,07:10,00:45
,,0.1936,06:10,07:10,0.8098,45,07:55,01:00
,,0.3912,06:45,07:55,0.8579,50,08:45,01:10
,,0.325,07:20,08:45,0.822,50,09:35,01:25
****,****,0.1358,07:50,****,****,****,****,****
Costo Total,$6951.042
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.2802,0,0.0891,23:25,23:25,0.4357,35,00:00,00:00
,,0.5758,00:05,00:05,0.1166,25,00:30,00:00
,,0.1111,00:35,00:35,0.7761,45,01:20,00:00
,,0.336,01:10,01:20,0.4921,35,01:55,00:10
,,0.0159,01:30,01:55,0.968,60,02:55,00:25
,,0.0415,01:55,02:55,0.5317,35,03:30,01:00
,,0.4285,02:30,04:00,0.1364,25,04:25,01:30
,,0.3174,03:05,04:25,0.3603,35,05:00,01:20
,,0.974,04:05,05:00,0.4064,35,05:35,00:55
,,0.7887,04:50,05:35,0.1029,25,06:00,00:45
,,0.2771,05:25,06:00,0.9031,55,06:55,00:35
,,0.0801,05:50,06:55,0.8848,50,07:45,01:05
,,0.9633,06:45,07:45,0.7512,45,08:30,01:00
,,0.817,07:30,08:30,0.8305,50,09:20,01:00
****,****,0.6571,08:10,****,****,****,****,****
Costo Total,$6947.917
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.0758,0,0.6241,23:40,23:40,0.0653,25,00:05,00:00
,,0.9838,00:40,00:40,0.0021,20,01:00,00:00
,,0.1265,01:10,01:10,0.7143,40,01:50,00:00
,,0.5682,01:50,01:50,0.655,40,02:30,00:00
,,0.9493,02:45,02:45,0.9023,55,03:40,00:00
,,0.0354,03:10,04:10,0.1593,30,04:40,01:00
,,0.7174,03:55,04:40,0.7544,45,05:25,00:45
,,0.0105,04:15,05:25,0.6403,40,06:05,01:10
,,0.0557,04:40,06:05,0.3954,35,06:40,01:25
,,0.1184,05:10,06:40,0.2228,30,07:10,01:30
,,0.5894,05:50,07:10,0.9507,55,08:05,01:20
,,0.9843,06:50,08:05,0.0319,20,08:25,01:15
****,****,0.9435,07:45,****,****,****,****,****
Costo Total,$6253.125
,
